objective_1,objective_2,objective_3
88.25142990010015,64.22622145986861,94.04182097055916
92.07992348389234,65.2559871351453,93.61247660165584
93.28816332360778,65.53729841312149,90.97016372649524
92.11056316192116,75.06968718772198,92.19731748389798
127.95282334722772,31.26160277309089,93.90607921192591
89.55696027560892,70.87321432036394,93.00183489138848
91.31278091189232,72.86593263537482,92.33412813632458
92.6999476533856,68.92861177772586,92.7169586313612
203.1036818519642,162.67893397440375,50.89412038382077
204.95565973672635,157.0240128110648,47.86517435354529
134.61834891550356,43.773175776834385,92.44185630658072
134.83106392159002,27.155970015289085,93.76550381209866
202.04734272463247,173.10374288482126,26.19901425782592
147.90859349502475,37.128297176327145,91.35375718460728
126.67450018201998,29.558767826931888,95.100665164794
113.78966181436164,45.10906362721289,96.48909221548575
124.23778281063036,33.278648498352304,95.02058192408184
144.44415325265314,39.60028556791156,91.72068669982188
138.46525592629283,40.28729239016271,92.94671723690529
146.4675617733968,37.695120138483475,91.9032661068292
93.62026126935476,65.14362504090484,93.22542145460709
205.810119329098,168.04646029254096,33.837159508585955
135.8310144803278,36.68772323790382,93.61015825964448
92.36796241676954,67.69160200846939,93.43789213152196
202.31754730794395,166.07884741299085,45.437449420353886
139.83574781645925,37.97534598465261,93.1611779402224
90.52058552308274,67.57608715469298,93.44975168644062
148.8732371684831,246.97432774329351,43.881561077887255
91.95770015137896,65.34623910059479,94.02518849025728
144.31938307340553,243.4480993787996,47.3029932177844
202.3309379266575,157.12586869762163,52.0369711091818
89.73680725882635,68.30505296093361,93.35153475720774
204.58522369529237,160.445599650098,43.46155449025406
101.79332458943342,55.08445403409072,96.34633980002036
102.02749934613288,53.50669378046647,96.3428918369694
94.61216542960028,63.26324074003666,93.87743697943613
96.01449842252016,62.163936071632634,93.93166168846558
214.97687107515472,168.21556388008625,-24.122056662509276
97.25958910595244,62.39318520879715,93.31463713768488
101.4525008158101,54.64663396842237,97.04112884237476
95.8641500824148,63.37952127881909,92.92570828052946
100.93635341781555,55.21031997692868,96.56087099963165
95.36014470722267,62.99728563789722,93.6232765399812
170.0722446102809,235.14004682205208,24.74198365635463
166.11052963150237,241.816263458392,19.80316794943055
163.10321589180967,236.63866111653743,23.948352053889497
157.2789844063518,241.61098443789524,21.08950080174746
188.0501573700215,244.94103402723795,3.681992420561471
177.70064958710768,236.24114708741436,14.412023320414972
208.95488805895488,156.751799760068,57.76164817473065
93.4746292058929,60.175755688998834,96.5685669059494
106.711213612393,52.83866827130502,94.77225544270034
103.6159998770186,97.38773389552443,90.73218731911084
214.28212765162849,137.87845256644587,69.0966004670339
211.51306309678088,146.57966348562664,68.78820711297175
228.42866913011676,142.44223736274367,57.44712376021789
223.89848390031693,149.17873983184657,62.90923624565985
226.43891662434908,145.40328073813166,60.18269958242638
160.5868385182536,254.70985714981603,18.667489623938916
144.96270325211057,258.8696465563783,20.430572529710265
160.84732527377733,256.0948224705571,16.35655303363379
118.60753881422504,195.58913051116784,83.69991164258057
157.60811944478823,252.27731418552867,19.50160143828878
229.60398677071012,139.10562624657285,29.73911345357571
163.9985070446443,254.05445183223733,17.875626611436
112.99647846710285,182.71479344746209,85.72235591528238
126.8257263941958,189.3231950486952,85.2668561102998
101.78464786962044,60.55000732422801,95.0840246059488
225.34243266902195,152.2083675786314,25.058336675733937
229.30287671420956,163.22333293079623,25.02764197010677
102.38349681496402,60.451333015887336,95.4097797393976
103.241823138406,59.956463213209645,95.33773394212405
94.6102957644204,63.55738356133406,95.71663410673015
95.32384407661932,61.63427423430039,95.63916821321982
95.46087532245656,60.704564944646336,96.0933274844756
95.866281773587,61.40070013582772,96.04442527143692
98.68727679549676,62.11471754163298,94.52338954076065
99.46741621278004,60.721062297290096,95.50545286778772
163.68094073667694,298.62169452235383,-25.43522874705689
97.37239645604132,61.188369285386216,95.91565751051652
101.6589643689052,60.6358043923392,96.43723848885566
106.53328723437396,56.706904278803904,95.52275465773468
105.3545704566192,55.919595598644655,96.15618346850049
104.4251034505008,57.68127583474749,95.7740114668656
99.36771904014311,58.48258963308157,96.77920637368032
98.26664207788296,58.56076618481469,96.60986313184306
214.116666699716,171.20175933218988,-2.395575960011914
152.5773059561816,297.9267358959799,-8.692648930620246
100.93791842499074,58.966393964642215,96.55435131852936
156.3836033374549,306.92079890449776,-18.775342047367932
105.94485756045832,53.19374178921529,95.63478640155397
101.8369756510571,56.60654912400423,96.03542072399068
195.66340065506907,299.26167109423477,-49.59458093472536
162.9305280176037,321.24156293383567,-24.818800724358656
194.72293547111136,290.12433275881267,-42.25514345081955
196.39003201450396,290.763487115352,-43.18041386527128
199.883244749309,295.32341835794915,-48.76717761091419
144.38229081573465,303.22355181815266,-6.789644397696349
234.4754119856225,135.503648358417,4.572626564673139
160.52437754669276,291.73113589968244,-16.105555460413594
236.8304589424321,139.947192022456,4.501635773491557
239.86647255022157,139.4602332644886,4.526094569543045
156.59998255788136,301.61838691908633,-19.99598896287695
106.74822597196425,57.44024978645515,91.86760352884085
168.94993726824518,294.52657226878847,-21.566643632106366
157.74190443087718,292.44489009385387,-12.560503509478911
162.5988177722987,295.6105038167055,-21.707078804516573
234.08330834635368,128.73345936632694,37.93392143266539
189.19438177925625,298.1337440573182,-23.345619874691092
118.61010099354962,308.7142522488236,-19.358084101376644
192.041464343798,296.6336819539356,-30.061881684254995
193.98032416315013,289.5353625991502,-32.86627114040937
192.436529067117,290.2056061369597,-34.57424097562562
107.41897030725886,52.939476577236384,93.9952387577884
164.61036963613878,293.3124838618739,-17.62466992144487
106.85108022987517,53.38752475531879,93.45799303374103
191.2569422558639,290.8823348940629,-24.15235659005136
104.67723098581943,56.82671299522857,94.19804199132824
183.70967203755572,303.9502663514686,-28.44040417450434
179.69378886283812,289.39543857961934,-21.92848350114251
192.33324407832697,293.47272134188216,-26.712228226830273
154.40718397482124,287.3100434610945,9.767607823296297
167.85036858941749,311.7037709210775,-35.27106971933488
107.25578361927182,51.41670225437054,94.38431442765676
199.43662903596123,292.1957181415207,-43.26848969090529
230.58181976526976,151.49333371786642,8.669234555307943
200.90630619371709,288.7449913763724,-45.2532972419005
107.5304017918558,46.73431286782469,94.58695135733916
192.58409219771175,290.64533068229076,-38.20373311588767
125.34346597783792,306.8788244725195,3.657915567490813
112.22744957932204,45.298291651680735,94.180043638565
231.56003888696432,128.3913752439057,49.33005617003437
111.5659535930584,50.13132786391933,94.239461721679
106.84601920784188,54.23812603115298,94.08795140439422
109.99024977511483,50.76009659521326,93.59440006082514
148.27077523868624,290.09470824058127,8.948110413895286
108.94402680699204,53.08381336442708,93.48945154708296
229.6363830715418,132.60295941089862,50.581275543725496
155.0706034803176,295.9353035936947,-2.038567775185593
146.4412583523292,298.69071536858246,2.21065107787714
105.63464620373875,53.18882407922805,96.04540832684022
231.83014109214616,133.31921450018612,47.73696770505584
106.37493301465292,45.858661128352345,95.67541031099243
193.3547573396063,310.4187223120037,-38.56271555597572
134.074838127932,294.697678665719,16.797159511804544
103.66521047797626,51.03558355592759,96.2328066180174
134.68585577129124,305.94915473082074,-11.763561047146649
148.89448637491054,304.4936703754556,-15.366735986779062
189.9304550888652,302.7875477660388,-25.49026774652189
157.9951437688178,304.68328520065796,-23.55923093403615
187.3167266067976,304.7873500209137,-31.38466985435207
176.08735206171968,253.89824257387951,8.495288640017298
173.76344993253346,259.39261801069733,13.044915239059264
157.7125610262083,267.892190408477,17.3436140946467
143.111529763349,304.01801005499146,15.499195787183188
147.09229799216175,293.5658270196679,11.863075734071783
186.57882194799944,106.01398270002588,82.33626765503492
197.82801565452976,123.95016292449714,80.0084774800503
195.30479363469445,121.25511830781868,80.5765789178958
195.63960725429936,118.94057563441925,80.07084580430283
188.2816486692924,106.95032373147046,82.11273875629475
181.46148686312517,100.65729242810794,82.42585903429928
120.16182679098684,307.4964549518518,-24.31150836300697
190.6301741900776,112.88746024477403,81.00171822024919
217.94136597121783,133.62593566768894,77.1269784232772
189.94610366195653,113.03818629352811,81.56544440074371
221.33629658815576,133.465938254492,76.24261282414103
177.07613785956588,83.60391220824113,82.9350419998032
218.646681569587,133.8328210773428,76.67169973391573
160.80595861058586,304.3903193610822,-24.297811515884774
214.8512880125587,135.3863930716312,78.08646771081392
127.49865016768308,66.84538847044678,90.71051158200788
218.68567848378248,132.86282579491595,77.41397118849201
173.13290788096734,82.77223207231084,84.94585954774841
167.0481490380819,289.9908277731726,-15.990282442721757
216.69964810295883,137.36762660730915,77.51024204890072
141.13030720702713,72.14689230995403,89.33733980127693
222.04599498578804,129.8883235719255,76.21590338464698
119.03408800398512,63.644749376918504,91.8121919707102
221.9238908999032,132.0739847671268,75.57261676018457
194.63368185735695,303.8712153633484,-62.05733605461224
223.86096893540767,128.12115638229133,73.48130805883791
191.20121708485627,318.1322831683042,-48.95767521719639
177.115155097638,92.64531387470169,82.47265926487144
222.43924859471497,128.95672785185343,74.61183407483095
129.94366634769298,68.772493806473,90.52095248832389
228.5096636803064,118.71382922145604,71.7382882419489
144.31113721385677,76.51101927695527,88.60300518657591
155.58632191029392,293.47883843118325,-4.790715303287395
220.68911738679648,136.84937268296946,76.12623300524434
144.23239596704647,303.63204753351357,3.239114740706981
223.07998688001192,135.051603752842,73.68678111824487
120.24684885785366,41.847230706457744,92.6203767277281
112.51302215672332,54.00263163141123,92.30549568075368
212.3901595239125,166.65111804817448,6.155154567389786
147.64501791920944,250.90712518448467,44.64653993917825
233.06390848367784,137.6658255745774,13.079966178347425
85.14130537178669,85.82563252879784,93.13854519032854
81.53265561217147,86.00731996554047,93.12882515565798
214.4906553522184,207.25400406609515,-17.177672374972826
78.0035926228217,90.29603364955558,91.50592942881
234.5399712473154,134.5125284581186,22.622215944949556
225.56604847467193,127.6085725915649,67.48693598482048
228.13660300437672,126.88948968047528,66.79496719115726
213.4042262054621,209.3536290047117,-29.08962986458563
225.0900425800452,132.83863241772315,69.10070508138456
217.91478138717503,207.62041368641863,-41.54086143259399
219.3999033578366,192.765978651876,-53.5382890619503
221.2481405999812,187.06452928418344,-49.69895911105865
229.36829784069417,118.99115111756028,67.79879124496168
229.7467358185289,112.9373651653838,66.77396047197173
230.52575065889687,108.27038673700486,65.97934986264737
235.25896221663183,102.84009658787272,66.40676378632088
106.96045548510058,52.66362140325797,94.52827163223144
231.46912303268616,97.93575887316253,68.33551029629773
111.9508409500304,46.672837166424266,93.95646616396698
248.88824149717888,139.73118774977533,-15.72502967482069
115.25133896007294,41.652861549830355,93.78655996559851
116.1591346295366,42.00635730316875,93.3810815421942
117.36072185589,41.132391416720715,93.01888822500284
113.75437767732848,47.24228038155343,92.41731652021674
116.09932098036734,43.25016289194961,92.46866139384171
203.18065735741644,246.6275157038477,0.4564158013793289
211.25566524994304,241.8519325933802,-0.3961195028505588
195.70513839302052,259.82482492221305,3.470293055774017
203.6077088996026,263.0726734113311,-7.963106602893217
206.6521287011443,256.3343702804547,-16.361494516092833
193.5260958993919,268.8494489119007,-5.216994473660691
234.06340261998895,86.87157189212894,66.68892028862471
232.3112469650805,91.43859261451036,67.11705673558102
114.1546200392986,35.80082741933317,94.7396567650103
251.06860747933388,103.54492541645595,61.58685210745049
212.71833354524765,218.75977929996463,-28.6830382091629
128.26047831775213,240.13904351930975,56.84984587191186
237.22481954532364,82.61701760693056,66.6213601602961
253.68294808724508,132.97593737071384,9.254848612553266
232.10754513864717,82.4803200273903,67.45302182822161
208.2796645680622,256.24467638787365,-26.472106244225017
211.6041293067586,252.1093104313223,-30.693718685099984
211.64331752393628,253.2856301704942,-30.89185213152348
116.28432760447686,37.40848635929706,93.41107030272906
202.6033824340581,280.0933896041976,-40.052081561860966
140.51635794970937,254.36737915436484,54.00714221056069
207.47176214473924,274.53575588588734,-37.459924692483256
135.75922276587394,258.9443726614457,54.64558461433838
204.45560403567168,272.3571901052239,-31.394966657087704
133.2058682644183,262.9908177552073,48.92013007753616
135.93995934965884,258.63858176013065,52.87269253823342
201.97271337243487,280.8683647459499,-33.71431023816509
265.28179784460616,117.42585347280269,10.528841826532451
205.32731047957108,267.1243696988419,-35.184984697751894
233.047762098014,104.50027768980569,66.14056864628223
232.62633827204505,99.37529742280942,66.67355047103327
263.03607615820755,131.15630030547496,13.128248501955264
248.52369981693724,120.17706325157604,63.47071130724066
248.3052573377111,122.99324789306074,64.02057184967695
242.50917266083707,123.4831364933152,65.14849438151454
254.96999694406983,86.4679173288605,57.33115322123922
240.5308331074193,113.27203355763352,65.71918499144174
242.67442276297757,112.81863590846964,64.92501177859636
240.99704681489675,127.619556045669,65.67391348950422
188.0717830837069,283.67348785209106,-18.909347255970527
203.71387253903472,273.54837338655244,-17.615564103081223
177.83141339969612,279.8512361918377,-10.346104714713883
206.80134164694996,266.4357039007676,-25.549801083703013
208.0994549156312,263.27529254182446,-20.148039550974566
260.1993968053721,112.94629935400492,55.92603712349288
254.64711809065193,124.3666442637247,59.757732699318694
214.66069490343705,232.65239251468788,-32.859442429601614
260.6918453257531,136.17530844066155,2.393620706778165
122.37657392335034,243.09400603336204,58.30752796436963
198.25277855956423,277.7672909177345,-12.58141094867141
192.48332116522943,280.54091226133215,-10.845894454839794
198.21460890468248,279.6368840718581,-14.854216078481969
272.4434585723405,113.07331922767725,-6.91514351961473
211.8594942008543,240.0172947743728,-19.707097669587196
209.2983832293588,242.5400340718576,-27.691557403410624
272.5638441046079,64.53105762026583,0.2080166262749117
271.1936202794944,123.69395671899596,8.043781174945948
268.4015607772162,113.79597828809226,55.848034371122175
120.35733850557033,243.8514870312332,57.08025830194507
186.6740742553787,279.4915830541019,-8.345693791679343
266.0092892412795,126.91920365065494,6.366481700329037
170.73970774898044,284.93506896810504,-5.794821233426813
204.61417340933983,271.59132399618585,-12.142674719095558
272.3140353740503,134.19463294660167,2.8612336420067472
202.823366762379,273.044581368705,-13.203211785577636
176.5244945150965,272.7294052370623,-4.880230351150668
199.86343952223493,281.29276754859137,-14.878636003006648
129.17037351592322,252.6212466239716,55.53404142320776
199.97211630667152,273.94941549985015,-12.66246079245338
136.6570554659726,257.8421017037156,53.81655322845012
127.46745802343868,264.5658114916417,49.537255688034314
203.72813852748368,277.8090023960194,-17.888874605504455
127.60407967654707,261.75605538102536,55.19382879203605
130.17449955415728,262.5028275495861,53.29625950428461
148.01466174138113,220.2021486486119,79.4054526814347
149.4722889200064,227.05705128233677,77.5683768470506
151.65710113970053,232.06482865149735,75.0997993625515
154.80732861491052,236.8437135711312,72.35190841829645
167.533691823142,235.11510988190713,57.041453835694256
149.37183854833566,215.85127004455572,81.04514927886484
150.5139254934198,224.1222383186032,79.06929732223325
153.2334145110013,230.1741699991806,76.13483380065445
157.42813774201787,235.70332046359837,73.75796115609846
165.36404241199926,236.38116792873333,64.48880777315995
161.872483723436,238.53376284862605,69.19430337706362
173.3154342122347,231.73651998372517,51.06550812276984
155.48467450722674,197.88293202116765,83.39073220313075
152.78867019866084,210.0298286887919,82.31418746893723
153.31476278846966,219.5944065692776,80.26887317071268
155.7761841388201,227.91832507917715,77.12414630740241
159.62769039502456,234.1087318242964,74.40874487762558
164.41396467411104,236.21029408416217,70.97654998884245
170.96613401602227,234.93377274700032,65.31860084814325
164.83551201135705,172.6032000802792,82.85570045391869
159.23793431965896,199.78662859207105,82.74414024155922
158.02852485653494,212.29094776598063,81.08856679895288
160.3809856301945,223.83458086039028,77.88239617146428
163.09140857158053,231.61211136942583,74.71238904067505
168.59860384292045,234.8096237293139,70.6099078992942
186.97968504232995,220.846783142614,51.25443552603065
171.0157674285336,182.64966264549292,81.10466093894357
165.0910020280062,205.1924075348041,80.77956323999788
168.2145769249968,226.67838000812625,74.4449541313359
164.87885947650503,216.7690763405044,78.30557855397892
172.78610551462043,230.74351660649117,70.57324483793855
178.9420851425777,225.62267631153372,69.2541807581396
176.5020171178374,192.32331684321545,78.47467841869093
175.22447919916303,219.35942349974067,74.04155683355748
174.22519288568293,207.9141641006005,76.9740404972792
188.44935176468863,211.39990222631604,68.77670201580877
184.14101805350072,199.2708102935634,73.22770668682611
198.66669512695665,200.38441318333352,58.50445911283221
